

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 17:47:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         0       0       0       0       0
  1651 ;;      Locals:         0       0       0       0       0
  1652 ;;      Temps:          0       0       0       0       0
  1653 ;;      Totals:         0       0       0       0       0
  1654 ;;Total ram usage:        0 bytes
  1655 ;; Hardware stack levels used: 1
  1656 ;; Hardware stack levels required when called: 5
  1657 ;; This function calls:
  1658 ;;		_Lcd_Clear
  1659 ;;		_Lcd_Set_Cursor
  1660 ;;		_Lcd_Write_Char
  1661 ;;		_Lcd_Write_String
  1662 ;;		_map
  1663 ;;		_separar_digitos16
  1664 ;;		_separar_digitos8
  1665 ;; This function is called by:
  1666 ;;		_main
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670     0020                     _output_LCD:	
  1671                           ;psect for function _output_LCD
  1672                           
  1673     0020                     l1867:	
  1674                           ;incstack = 0
  1675                           ; Regs used in _output_LCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1676                           
  1677                           
  1678                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 126:     div1 = num / 10;
  1679     0020  120A  118A  257E  120A  118A  	fcall	_Lcd_Clear
  1680                           
  1681                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 127:     unidades = num % 10;
  1682     0025  3005               	movlw	5
  1683     0026  00F7               	movwf	Lcd_Set_Cursor@b
  1684     0027  3001               	movlw	1
  1685     0028  120A  118A  24C3  120A  118A  	fcall	_Lcd_Set_Cursor
  1686     002D                     l1869:
  1687                           
  1688                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 128:     div2 = div1 / 10;
  1689     002D  3008               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1690     002E  00F6               	movwf	Lcd_Write_String@a
  1691     002F  3080               	movlw	128
  1692     0030  00F7               	movwf	Lcd_Write_String@a+1
  1693     0031  120A  118A  2386  120A  118A  	fcall	_Lcd_Write_String
  1694     0036                     l1871:
  1695                           
  1696                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 130: 
  1697     0036  303B               	movlw	(low (_pot| 0))& (0+255)
  1698     0037  1283               	bcf	3,5	;RP0=0, select bank0
  1699     0038  1303               	bcf	3,6	;RP1=0, select bank0
  1700     0039  00A4               	movwf	separar_digitos8@dig8
  1701     003A  087A               	movf	_pot_val,w
  1702     003B  120A  118A  20A9  120A  118A  	fcall	_separar_digitos8
  1703     0040                     l1873:
  1704                           
  1705                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 132: 
  1706     0040  303B               	movlw	(low (_pot| 0))& (0+255)
  1707     0041  00F6               	movwf	Lcd_Write_String@a
  1708     0042  3000               	movlw	0
  1709     0043  00F7               	movwf	Lcd_Write_String@a+1
  1710     0044  120A  118A  2386  120A  118A  	fcall	_Lcd_Write_String
  1711     0049                     l1875:
  1712                           
  1713                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 134:     dig16[1] = decenas + 0x30;
  1714     0049  3084               	movlw	132
  1715     004A  1283               	bcf	3,5	;RP0=0, select bank0
  1716     004B  1303               	bcf	3,6	;RP1=0, select bank0
  1717     004C  00A7               	movwf	map@val
  1718     004D  3000               	movlw	0
  1719     004E  00A8               	movwf	map@val+1
  1720     004F  3000               	movlw	0
  1721     0050  00A9               	movwf	map@min1
  1722     0051  00AA               	movwf	map@min1+1
  1723     0052  30FF               	movlw	255
  1724     0053  00AB               	movwf	map@max1
  1725     0054  3000               	movlw	0
  1726     0055  00AC               	movwf	map@max1+1
  1727     0056  3000               	movlw	0
  1728     0057  00AD               	movwf	map@min2
  1729     0058  00AE               	movwf	map@min2+1
  1730     0059  30F4               	movlw	244
  1731     005A  00AF               	movwf	map@max2
  1732     005B  3001               	movlw	1
  1733     005C  00B0               	movwf	map@max2+1
  1734     005D  120A  118A  2442  120A  118A  	fcall	_map
  1735     0062  1283               	bcf	3,5	;RP0=0, select bank0
  1736     0063  1303               	bcf	3,6	;RP1=0, select bank0
  1737     0064  0828               	movf	?_map+1,w
  1738     0065  00B7               	movwf	_pot_volt+1
  1739     0066  0827               	movf	?_map,w
  1740     0067  00B6               	movwf	_pot_volt
  1741     0068                     l1877:
  1742                           
  1743                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 135:     dig16[0] = centenas + 0x30;
  1744     0068  0837               	movf	_pot_volt+1,w
  1745     0069  00A8               	movwf	separar_digitos16@num+1
  1746     006A  0836               	movf	_pot_volt,w
  1747     006B  00A7               	movwf	separar_digitos16@num
  1748     006C  3038               	movlw	(low (_volt| 0))& (0+255)
  1749     006D  00A9               	movwf	separar_digitos16@dig16
  1750     006E  120A  118A  2122  120A  118A  	fcall	_separar_digitos16
  1751     0073                     l1879:
  1752                           
  1753                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 136: }
  1754     0073  3004               	movlw	4
  1755     0074  00F7               	movwf	Lcd_Set_Cursor@b
  1756     0075  3002               	movlw	2
  1757     0076  120A  118A  24C3  120A  118A  	fcall	_Lcd_Set_Cursor
  1758     007B                     l1881:
  1759                           
  1760                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 137: 
  1761     007B  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1762     007C  00F6               	movwf	Lcd_Write_String@a
  1763     007D  3080               	movlw	128
  1764     007E  00F7               	movwf	Lcd_Write_String@a+1
  1765     007F  120A  118A  2386  120A  118A  	fcall	_Lcd_Write_String
  1766     0084                     l1883:
  1767                           
  1768                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 139:     uint16_t res;
  1769     0084  1283               	bcf	3,5	;RP0=0, select bank0
  1770     0085  1303               	bcf	3,6	;RP1=0, select bank0
  1771     0086  0838               	movf	_volt,w
  1772     0087  120A  118A  2536  120A  118A  	fcall	_Lcd_Write_Char
  1773     008C                     l1885:
  1774                           
  1775                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 140:     res = ((val-min1)*(max2-min2)/(max1-min1
      +                          ))+min2;
  1776     008C  1283               	bcf	3,5	;RP0=0, select bank0
  1777     008D  1303               	bcf	3,6	;RP1=0, select bank0
  1778     008E  0839               	movf	_volt+1,w
  1779     008F  120A  118A  2536  120A  118A  	fcall	_Lcd_Write_Char
  1780     0094                     l1887:
  1781                           
  1782                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 141:     return res;
  1783     0094  302E               	movlw	46
  1784     0095  120A  118A  2536  120A  118A  	fcall	_Lcd_Write_Char
  1785     009A                     l1889:
  1786                           
  1787                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 142: }
  1788     009A  1283               	bcf	3,5	;RP0=0, select bank0
  1789     009B  1303               	bcf	3,6	;RP1=0, select bank0
  1790     009C  083A               	movf	_volt+2,w
  1791     009D  120A  118A  2536  120A  118A  	fcall	_Lcd_Write_Char
  1792     00A2                     l1891:
  1793     00A2  3056               	movlw	86
  1794     00A3  120A  118A  2536  120A  118A  	fcall	_Lcd_Write_Char
  1795     00A8                     l227:
  1796     00A8  0008               	return
  1797     00A9                     __end_of_output_LCD:
  1798                           
  1799                           	psect	text6
  1800     00A9                     __ptext6:	
  1801 ;; *************** function _separar_digitos8 *****************
  1802 ;; Defined at:
  1803 ;;		line 147 in file "../../laboratorio2/Lab2_ED2.X/Lab2.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;  num             1    wreg     unsigned char 
  1806 ;;  dig8            1    4[BANK0 ] PTR unsigned char 
  1807 ;;		 -> pot(3), 
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;  num             1   11[BANK0 ] unsigned char 
  1810 ;;  div1            1   12[BANK0 ] unsigned char 
  1811 ;;  unidades        1   10[BANK0 ] unsigned char 
  1812 ;;  decenas         1    9[BANK0 ] unsigned char 
  1813 ;;  centenas        1    8[BANK0 ] unsigned char 
  1814 ;;  div2            1    7[BANK0 ] unsigned char 
  1815 ;;  div3            1    0        unsigned char 
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         0       1       0       0       0
  1826 ;;      Locals:         0       6       0       0       0
  1827 ;;      Temps:          0       2       0       0       0
  1828 ;;      Totals:         0       9       0       0       0
  1829 ;;Total ram usage:        9 bytes
  1830 ;; Hardware stack levels used: 1
  1831 ;; Hardware stack levels required when called: 3
  1832 ;; This function calls:
  1833 ;;		___awdiv
  1834 ;;		___awmod
  1835 ;; This function is called by:
  1836 ;;		_output_LCD
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840     00A9                     _separar_digitos8:	
  1841                           ;psect for function _separar_digitos8
  1842                           
  1843                           
  1844                           ;incstack = 0
  1845                           ; Regs used in _separar_digitos8: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1846                           ;separar_digitos8@num stored from wreg
  1847     00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1848     00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1849     00AB  00AB               	movwf	separar_digitos8@num
  1850     00AC                     l1807:
  1851     00AC  300A               	movlw	10
  1852     00AD  00F3               	movwf	___awdiv@divisor
  1853     00AE  3000               	movlw	0
  1854     00AF  00F4               	movwf	___awdiv@divisor+1
  1855     00B0  082B               	movf	separar_digitos8@num,w
  1856     00B1  00A5               	movwf	??_separar_digitos8
  1857     00B2  01A6               	clrf	??_separar_digitos8+1
  1858     00B3  0825               	movf	??_separar_digitos8,w
  1859     00B4  00F5               	movwf	___awdiv@dividend
  1860     00B5  0826               	movf	??_separar_digitos8+1,w
  1861     00B6  00F6               	movwf	___awdiv@dividend+1
  1862     00B7  120A  118A  2195  120A  118A  	fcall	___awdiv
  1863     00BC  0873               	movf	?___awdiv,w
  1864     00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1865     00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1866     00BF  00AC               	movwf	separar_digitos8@div1
  1867     00C0  300A               	movlw	10
  1868     00C1  00F3               	movwf	___awmod@divisor
  1869     00C2  3000               	movlw	0
  1870     00C3  00F4               	movwf	___awmod@divisor+1
  1871     00C4  082B               	movf	separar_digitos8@num,w
  1872     00C5  00A5               	movwf	??_separar_digitos8
  1873     00C6  01A6               	clrf	??_separar_digitos8+1
  1874     00C7  0825               	movf	??_separar_digitos8,w
  1875     00C8  00F5               	movwf	___awmod@dividend
  1876     00C9  0826               	movf	??_separar_digitos8+1,w
  1877     00CA  00F6               	movwf	___awmod@dividend+1
  1878     00CB  120A  118A  2258  120A  118A  	fcall	___awmod
  1879     00D0  0873               	movf	?___awmod,w
  1880     00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1881     00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1882     00D3  00AA               	movwf	separar_digitos8@unidades
  1883     00D4  300A               	movlw	10
  1884     00D5  00F3               	movwf	___awdiv@divisor
  1885     00D6  3000               	movlw	0
  1886     00D7  00F4               	movwf	___awdiv@divisor+1
  1887     00D8  082C               	movf	separar_digitos8@div1,w
  1888     00D9  00A5               	movwf	??_separar_digitos8
  1889     00DA  01A6               	clrf	??_separar_digitos8+1
  1890     00DB  0825               	movf	??_separar_digitos8,w
  1891     00DC  00F5               	movwf	___awdiv@dividend
  1892     00DD  0826               	movf	??_separar_digitos8+1,w
  1893     00DE  00F6               	movwf	___awdiv@dividend+1
  1894     00DF  120A  118A  2195  120A  118A  	fcall	___awdiv
  1895     00E4  0873               	movf	?___awdiv,w
  1896     00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1897     00E6  1303               	bcf	3,6	;RP1=0, select bank0
