

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul 28 13:41:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  2158     0359  0DF3               	rlf	___awdiv@divisor+1,f
  2159     035A  3EFF               	addlw	-1
  2160     035B  1D03               	skipz
  2161     035C  2B57               	goto	u1055
  2162     035D                     l1479:
  2163     035D  3001               	movlw	1
  2164     035E  00FF               	movwf	btemp+1
  2165     035F  087F               	movf	btemp+1,w
  2166     0360  07F6               	addwf	___awdiv@counter,f
  2167     0361                     l1481:
  2168     0361  1FF3               	btfss	___awdiv@divisor+1,7
  2169     0362  2B64               	goto	u1061
  2170     0363  2B65               	goto	u1060
  2171     0364                     u1061:
  2172     0364  2B56               	goto	l1477
  2173     0365                     u1060:
  2174     0365                     l1483:
  2175     0365  3001               	movlw	1
  2176     0366                     u1075:
  2177     0366  1003               	clrc
  2178     0367  0DF8               	rlf	___awdiv@quotient,f
  2179     0368  0DF9               	rlf	___awdiv@quotient+1,f
  2180     0369  3EFF               	addlw	-1
  2181     036A  1D03               	skipz
  2182     036B  2B66               	goto	u1075
  2183     036C  0873               	movf	___awdiv@divisor+1,w
  2184     036D  0275               	subwf	___awdiv@dividend+1,w
  2185     036E  1D03               	skipz
  2186     036F  2B72               	goto	u1085
  2187     0370  0872               	movf	___awdiv@divisor,w
  2188     0371  0274               	subwf	___awdiv@dividend,w
  2189     0372                     u1085:
  2190     0372  1C03               	skipc
  2191     0373  2B75               	goto	u1081
  2192     0374  2B76               	goto	u1080
  2193     0375                     u1081:
  2194     0375  2B7D               	goto	l1489
  2195     0376                     u1080:
  2196     0376                     l1485:
  2197     0376  0872               	movf	___awdiv@divisor,w
  2198     0377  02F4               	subwf	___awdiv@dividend,f
  2199     0378  0873               	movf	___awdiv@divisor+1,w
  2200     0379  1C03               	skipc
  2201     037A  03F5               	decf	___awdiv@dividend+1,f
  2202     037B  02F5               	subwf	___awdiv@dividend+1,f
  2203     037C                     l1487:
  2204     037C  1478               	bsf	___awdiv@quotient,0
  2205     037D                     l1489:
  2206     037D  3001               	movlw	1
  2207     037E                     u1095:
  2208     037E  1003               	clrc
  2209     037F  0CF3               	rrf	___awdiv@divisor+1,f
  2210     0380  0CF2               	rrf	___awdiv@divisor,f
  2211     0381  3EFF               	addlw	-1
  2212     0382  1D03               	skipz
  2213     0383  2B7E               	goto	u1095
  2214     0384                     l1491:
  2215     0384  3001               	movlw	1
  2216     0385  02F6               	subwf	___awdiv@counter,f
  2217     0386  1D03               	btfss	3,2
  2218     0387  2B89               	goto	u1101
  2219     0388  2B8A               	goto	u1100
  2220     0389                     u1101:
  2221     0389  2B65               	goto	l1483
  2222     038A                     u1100:
  2223     038A                     l1493:
  2224     038A  0877               	movf	___awdiv@sign,w
  2225     038B  1903               	btfsc	3,2
  2226     038C  2B8E               	goto	u1111
  2227     038D  2B8F               	goto	u1110
  2228     038E                     u1111:
  2229     038E  2B94               	goto	l1497
  2230     038F                     u1110:
  2231     038F                     l1495:
  2232     038F  09F8               	comf	___awdiv@quotient,f
  2233     0390  09F9               	comf	___awdiv@quotient+1,f
  2234     0391  0AF8               	incf	___awdiv@quotient,f
  2235     0392  1903               	skipnz
  2236     0393  0AF9               	incf	___awdiv@quotient+1,f
  2237     0394                     l1497:
  2238     0394  0879               	movf	___awdiv@quotient+1,w
  2239     0395  00F3               	movwf	?___awdiv+1
  2240     0396  0878               	movf	___awdiv@quotient,w
  2241     0397  00F2               	movwf	?___awdiv
  2242     0398                     l524:
  2243     0398  0008               	return
  2244     0399                     __end_of___awdiv:
  2245                           
  2246                           	psect	text7
  2247     02BF                     __ptext7:	
  2248 ;; *************** function _separar_digitos16 *****************
  2249 ;; Defined at:
  2250 ;;		line 151 in file "../../laboratorio2/Lab2_ED2.X/Lab2.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;  num             2    0[BANK0 ] unsigned int 
  2253 ;;  dig16           1    2[BANK0 ] PTR unsigned char 
  2254 ;;		 -> volt(3), 
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;  div1            2   11[BANK0 ] unsigned int 
  2257 ;;  unidades        2    9[BANK0 ] unsigned int 
  2258 ;;  decenas         2    7[BANK0 ] unsigned int 
  2259 ;;  centenas        2    5[BANK0 ] unsigned int 
  2260 ;;  div2            2    3[BANK0 ] unsigned int 
  2261 ;;  div3            2    0        unsigned int 
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  1    wreg      void 
  2264 ;; Registers used:
  2265 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2271 ;;      Params:         0       3       0       0       0
  2272 ;;      Locals:         0      10       0       0       0
  2273 ;;      Temps:          0       0       0       0       0
  2274 ;;      Totals:         0      13       0       0       0
  2275 ;;Total ram usage:       13 bytes
  2276 ;; Hardware stack levels used: 1
  2277 ;; Hardware stack levels required when called: 3
  2278 ;; This function calls:
  2279 ;;		___lwdiv
  2280 ;;		___lwmod
  2281 ;; This function is called by:
  2282 ;;		_output_LCD
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286     02BF                     _separar_digitos16:	
  2287                           ;psect for function _separar_digitos16
  2288                           
  2289     02BF                     l1945:	
  2290                           ;incstack = 0
  2291                           ; Regs used in _separar_digitos16: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2292                           
  2293                           
  2294                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 152:     uint16_t div1,div2,div3,centenas,decenas
      +                          ,unidades;;../../laboratorio2/Lab2_ED2.X/Lab2.c: 153:     div1 = num / 10;
  2295     02BF  300A               	movlw	10
  2296     02C0  00F2               	movwf	___lwdiv@divisor
  2297     02C1  3000               	movlw	0
  2298     02C2  00F3               	movwf	___lwdiv@divisor+1
  2299     02C3  1283               	bcf	3,5	;RP0=0, select bank0
  2300     02C4  1303               	bcf	3,6	;RP1=0, select bank0
  2301     02C5  0821               	movf	separar_digitos16@num+1,w
  2302     02C6  00F5               	movwf	___lwdiv@dividend+1
  2303     02C7  0820               	movf	separar_digitos16@num,w
  2304     02C8  00F4               	movwf	___lwdiv@dividend
  2305     02C9  120A  118A  25D7  120A  118A  	fcall	___lwdiv
  2306     02CE  0873               	movf	?___lwdiv+1,w
  2307     02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2308     02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2309     02D1  00AC               	movwf	separar_digitos16@div1+1
  2310     02D2  0872               	movf	?___lwdiv,w
  2311     02D3  00AB               	movwf	separar_digitos16@div1
  2312                           
  2313                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 154:     unidades = num % 10;
  2314     02D4  300A               	movlw	10
  2315     02D5  00F2               	movwf	___lwmod@divisor
  2316     02D6  3000               	movlw	0
  2317     02D7  00F3               	movwf	___lwmod@divisor+1
  2318     02D8  0821               	movf	separar_digitos16@num+1,w
  2319     02D9  00F5               	movwf	___lwmod@dividend+1
  2320     02DA  0820               	movf	separar_digitos16@num,w
  2321     02DB  00F4               	movwf	___lwmod@dividend
  2322     02DC  120A  118A  26D8  120A  118A  	fcall	___lwmod
  2323     02E1  0873               	movf	?___lwmod+1,w
  2324     02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2325     02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2326     02E4  00AA               	movwf	separar_digitos16@unidades+1
  2327     02E5  0872               	movf	?___lwmod,w
  2328     02E6  00A9               	movwf	separar_digitos16@unidades
  2329                           
  2330                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 155:     div2 = div1 / 10;
  2331     02E7  300A               	movlw	10
  2332     02E8  00F2               	movwf	___lwdiv@divisor
  2333     02E9  3000               	movlw	0
  2334     02EA  00F3               	movwf	___lwdiv@divisor+1
  2335     02EB  082C               	movf	separar_digitos16@div1+1,w
  2336     02EC  00F5               	movwf	___lwdiv@dividend+1
  2337     02ED  082B               	movf	separar_digitos16@div1,w
  2338     02EE  00F4               	movwf	___lwdiv@dividend
  2339     02EF  120A  118A  25D7  120A  118A  	fcall	___lwdiv
  2340     02F4  0873               	movf	?___lwdiv+1,w
  2341     02F5  1283               	bcf	3,5	;RP0=0, select bank0
  2342     02F6  1303               	bcf	3,6	;RP1=0, select bank0
  2343     02F7  00A4               	movwf	separar_digitos16@div2+1
  2344     02F8  0872               	movf	?___lwdiv,w
  2345     02F9  00A3               	movwf	separar_digitos16@div2
  2346                           
  2347                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 156:     decenas = div1 % 10;
  2348     02FA  300A               	movlw	10
  2349     02FB  00F2               	movwf	___lwmod@divisor
  2350     02FC  3000               	movlw	0
  2351     02FD  00F3               	movwf	___lwmod@divisor+1
  2352     02FE  082C               	movf	separar_digitos16@div1+1,w
  2353     02FF  00F5               	movwf	___lwmod@dividend+1
  2354     0300  082B               	movf	separar_digitos16@div1,w
  2355     0301  00F4               	movwf	___lwmod@dividend
  2356     0302  120A  118A  26D8  120A  118A  	fcall	___lwmod
  2357     0307  0873               	movf	?___lwmod+1,w
  2358     0308  1283               	bcf	3,5	;RP0=0, select bank0
  2359     0309  1303               	bcf	3,6	;RP1=0, select bank0
  2360     030A  00A8               	movwf	separar_digitos16@decenas+1
  2361     030B  0872               	movf	?___lwmod,w
  2362     030C  00A7               	movwf	separar_digitos16@decenas
  2363                           
  2364                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 158:     centenas = div2 % 10;
  2365     030D  300A               	movlw	10
  2366     030E  00F2               	movwf	___lwmod@divisor
  2367     030F  3000               	movlw	0
  2368     0310  00F3               	movwf	___lwmod@divisor+1
  2369     0311  0824               	movf	separar_digitos16@div2+1,w
  2370     0312  00F5               	movwf	___lwmod@dividend+1
  2371     0313  0823               	movf	separar_digitos16@div2,w
  2372     0314  00F4               	movwf	___lwmod@dividend
  2373     0315  120A  118A  26D8  120A  118A  	fcall	___lwmod
  2374     031A  0873               	movf	?___lwmod+1,w
  2375     031B  1283               	bcf	3,5	;RP0=0, select bank0
  2376     031C  1303               	bcf	3,6	;RP1=0, select bank0
  2377     031D  00A6               	movwf	separar_digitos16@centenas+1
  2378     031E  0872               	movf	?___lwmod,w
  2379     031F  00A5               	movwf	separar_digitos16@centenas
  2380     0320                     l1947:
  2381                           
  2382                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 160:     dig16[2] = unidades + 0x30;
  2383     0320  0822               	movf	separar_digitos16@dig16,w
  2384     0321  3E02               	addlw	2
  2385     0322  0084               	movwf	4
  2386     0323  0829               	movf	separar_digitos16@unidades,w
  2387     0324  3E30               	addlw	48
  2388     0325  1383               	bcf	3,7	;select IRP bank0
  2389     0326  0080               	movwf	0
  2390     0327                     l1949:
  2391                           
  2392                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 161:     dig16[1] = decenas + 0x30;
  2393     0327  0A22               	incf	separar_digitos16@dig16,w
  2394     0328  0084               	movwf	4
  2395     0329  0827               	movf	separar_digitos16@decenas,w
  2396     032A  3E30               	addlw	48
  2397     032B  0080               	movwf	0
  2398     032C                     l1951:
  2399                           
  2400                           ;../../laboratorio2/Lab2_ED2.X/Lab2.c: 162:     dig16[0] = centenas + 0x30;
  2401     032C  0822               	movf	separar_digitos16@dig16,w
  2402     032D  0084               	movwf	4
  2403     032E  0825               	movf	separar_digitos16@centenas,w
  2404     032F  3E30               	addlw	48
  2405     0330  0080               	movwf	0
  2406     0331                     l225:
  2407     0331  0008               	return
  2408     0332                     __end_of_separar_digitos16:
  2409                           
  2410                           	psect	text8
  2411     06D8                     __ptext8:	
  2412 ;; *************** function ___lwmod *****************
  2413 ;; Defined at:
  2414 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;  divisor         2    2[COMMON] unsigned int 
  2417 ;;  dividend        2    4[COMMON] unsigned int 
  2418 ;; Auto vars:     Size  Location     Type
  2419 ;;  counter         1    6[COMMON] unsigned char 
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  2    2[COMMON] unsigned int 
  2422 ;; Registers used:
  2423 ;;		wreg, status,2, status,0, btemp+1
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2429 ;;      Params:         4       0       0       0       0
  2430 ;;      Locals:         1       0       0       0       0
  2431 ;;      Temps:          0       0       0       0       0
  2432 ;;      Totals:         5       0       0       0       0
